heart_rate,enhanced_speed,cadence
164,2.529,91
164,2.529,91
165,2.529,91
165,2.529,90
165,2.529,90
165,2.519,90
165,2.519,90
166,2.519,90
166,2.519,90
166,2.51,90
166,2.51,90
166,2.501,90
166,2.501,90
166,2.501,91
165,2.491,91
165,2.491,91
165,2.491,91
165,2.491,91
165,2.491,91
165,2.491,91
165,2.501,90
164,2.501,90
164,2.491,90
164,2.491,90
164,2.491,90
164,2.482,90
164,2.482,90
164,2.473,90
164,2.473,90
165,2.463,90
165,2.463,90
165,2.454,90
165,2.454,90
165,2.454,90
165,2.454,90
165,2.454,90
165,2.454,90
165,2.454,90
165,2.463,90
165,2.463,91
165,2.473,91
165,2.473,91
165,2.482,91
165,2.491,91
165,2.501,91
164,2.501,92
164,2.51,92
164,2.51,91
164,2.519,90
165,2.519,90
165,2.529,90
165,2.529,90
165,2.538,90
165,2.538,91
165,2.538,91
165,2.547,90
165,2.547,90
165,2.547,91
165,2.547,91
165,2.547,91
165,2.547,90
165,2.547,90
165,2.547,90
164,2.547,90
164,2.547,90
164,2.547,90
164,2.547,90
164,2.547,91
164,2.557,91
164,2.557,90
164,2.557,90
164,2.557,90
164,2.557,90
164,2.557,90
164,2.557,91
164,2.557,91
164,2.557,90
164,2.557,90
164,2.557,90
164,2.557,90
164,2.557,90
163,2.566,90
164,2.566,90
164,2.566,90
164,2.566,90
164,2.575,90
164,2.575,90
164,2.575,90
164,2.585,90
164,2.594,90
165,2.603,90
165,2.613,91
165,2.631,91
165,2.641,91
165,2.659,91
165,2.669,91
165,2.678,91
165,2.678,91
165,2.687,91
165,2.697,90
165,2.706,90
165,2.715,90
165,2.725,91
164,2.725,91
164,2.725,91
164,2.725,90
163,2.715,90
163,2.715,90
163,2.725,90
163,2.725,90
163,2.734,91
162,2.734,91
162,2.743,91
162,2.753,91
162,2.762,91
162,2.771,91
162,2.781,91
162,2.79,91
162,2.799,90
162,2.809,90
162,2.809,90
162,2.818,90
162,2.818,90
162,2.818,91
162,2.827,91
162,2.827,91
162,2.827,91
162,2.827,92
162,2.827,92
162,2.827,92
162,2.818,89
161,2.818,89
161,2.809,89
161,2.809,90
161,2.809,91
161,2.809,91
161,2.809,91
160,2.809,90
160,2.809,90
160,2.799,89
160,2.79,89
160,2.781,89
159,2.781,89
159,2.771,89
159,2.771,89
159,2.762,90
159,2.762,90
159,2.753,90
159,2.753,90
160,2.743,91
160,2.734,91
160,2.725,90
160,2.725,90
160,2.715,91
161,2.706,91
161,2.697,90
161,2.697,90
161,2.687,91
161,2.687,91
161,2.678,91
161,2.678,91
162,2.678,90
162,2.678,90
162,2.669,89
161,2.669,89
161,2.659,90
161,2.659,90
161,2.659,90
161,2.65,90
161,2.65,90
161,2.65,90
161,2.65,90
161,2.65,90
161,2.65,91
161,2.65,91
161,2.65,91
161,2.659,91
162,2.659,91
162,2.659,91
162,2.669,90
162,2.669,90
162,2.669,91
162,2.678,91
163,2.687,91
163,2.687,91
163,2.697,92
163,2.697,92
163,2.706,92
163,2.715,91
163,2.715,91
163,2.725,91
163,2.725,91
162,2.734,91
162,2.743,91
162,2.743,92
162,2.753,92
162,2.762,92
162,2.762,92
162,2.771,91
161,2.781,91
161,2.781,91
161,2.79,91
161,2.799,90
161,2.799,90
161,2.809,90
161,2.809,90
161,2.818,90
160,2.827,90
160,2.827,90
160,2.837,90
160,2.846,90
159,2.846,89
159,2.855,89
159,2.865,89
158,2.874,89
158,2.874,89
157,2.883,89
157,2.883,89
157,2.893,89
156,2.893,89
156,2.902,89
155,2.902,89
155,2.911,89
155,2.911,89
154,2.911,89
154,2.911,89
153,2.921,89
152,2.921,89
152,2.921,90
151,2.921,90
151,2.93,90
150,2.93,89
150,2.93,89
150,2.93,89
149,2.939,89
149,2.939,89
148,2.948,89
148,2.948,90
147,2.948,90
147,2.958,90
146,2.958,90
146,2.958,90
146,2.967,90
145,2.967,90
145,2.976,90
145,2.976,90
144,2.986,90
144,2.986,90
144,2.995,90
143,2.995,90
143,3.004,91
143,3.004,91
142,3.014,90
142,3.014,90
142,3.014,90
142,3.014,90
142,3.023,89
141,3.023,89
141,3.023,89
140,3.023,89
140,3.023,89
140,3.023,89
140,3.023,88
139,3.023,88
139,3.023,88
138,3.023,88
138,3.023,87
137,3.014,87
137,3.014,87
137,3.004,87
137,2.995,86
137,2.986,86
137,2.976,86
137,2.967,86
137,2.948,87
137,2.921,87
137,2.893,87
137,2.874,87
137,2.846,87
137,2.827,88
137,2.809,88
137,2.799,87
137,2.79,87
136,2.771,87
136,2.771,88
136,2.781,88
136,2.781,88
135,2.781,88
135,2.781,88
135,2.781,88
134,2.771,88
134,2.771,88
134,2.781,88
133,2.837,88
133,2.902,88
133,2.967,88
132,2.976,88
132,2.986,88
132,3.004,88
132,3.023,88
131,3.023,89
131,3.042,89
131,3.06,89
131,3.06,89
131,3.06,89
131,3.051,89
131,3.051,89
131,3.051,89
131,3.051,89
131,3.051,90
131,3.06,90
131,3.06,90
131,3.07,90
132,3.088,89
132,3.116,89
133,3.144,90
133,3.172,90
134,3.2,90
134,3.21,90
134,3.228,90
135,3.228,90
135,3.228,90
136,3.238,89
136,3.238,89
136,3.238,89
137,3.238,89
137,3.219,88
137,3.21,88
138,3.2,88
138,3.182,88
138,3.154,88
138,3.135,87
138,3.116,87
138,3.098,87
139,3.088,87
139,3.07,87
140,3.051,87
140,3.032,87
141,3.014,87
141,3.004,87
142,2.995,88
142,2.967,88
143,2.93,88
143,2.874,88
144,2.799,88
145,2.734,88
145,2.687,87
146,2.678,87
147,2.687,87
147,2.697,88
148,2.725,88
149,2.762,88
149,2.79,88
150,2.79,88
151,2.781,88
151,2.771,88
152,2.753,88
152,2.734,88
153,2.706,87
153,2.697,87
154,2.678,87
154,2.659,87
154,2.65,88
155,2.641,88
155,2.594,88
155,2.585,88
156,2.585,88
156,2.585,88
156,2.585,87
156,2.585,87
157,2.575,87
158,2.566,87
158,2.557,87
158,2.547,88
159,2.538,88
159,2.529,88
159,2.519,88
160,2.51,88
160,2.501,88
160,2.501,88
160,2.491,88
161,2.491,88
161,2.482,88
161,2.482,88
161,2.473,88
161,2.463,88
161,2.463,87
162,2.463,87
162,2.454,87
162,2.454,87
162,2.445,87
162,2.435,86
162,2.426,86
162,2.417,87
163,2.417,87
163,2.407,87
163,2.407,87
163,2.398,87
163,2.398,87
163,2.389,87
163,2.379,87
164,2.379,87
164,2.37,87
164,2.37,87
164,2.361,87
164,2.351,87
164,2.342,87
164,2.333,87
164,2.333,87
164,2.323,87
165,2.314,87
165,2.314,87
165,2.314,87
165,2.305,87
165,2.305,88
165,2.295,88
165,2.295,88
165,2.295,88
165,2.295,88
165,2.295,88
165,2.295,88
165,2.305,88
165,2.305,89
165,2.305,89
165,2.305,89
165,2.305,89
165,2.314,89
165,2.314,89
165,2.314,89
165,2.314,89
165,2.323,89
165,2.323,89
166,2.323,89
166,2.333,89
166,2.333,89
166,2.333,89
167,2.333,89
167,2.333,89
167,2.333,89
167,2.342,88
167,2.342,88
168,2.342,88
168,2.351,89
168,2.351,89
168,2.351,89
168,2.351,89
168,2.351,89
168,2.351,89
168,2.351,89
168,2.361,89
169,2.361,89
169,2.361,89
169,2.361,89
169,2.361,89
169,2.361,89
169,2.361,89
169,2.361,89
169,2.361,89
169,2.361,89
169,2.361,89
169,2.361,89
169,2.361,89
169,2.37,89
169,2.37,89
169,2.37,90
169,2.37,90
169,2.37,90
169,2.379,90
169,2.379,90
169,2.379,90
169,2.389,89
169,2.389,89
169,2.389,90
169,2.398,90
169,2.398,89
169,2.398,89
169,2.407,89
169,2.407,89
169,2.407,90
169,2.417,91
169,2.417,91
168,2.426,91
169,2.426,91
169,2.435,91
169,2.435,91
169,2.445,91
169,2.445,90
169,2.454,89
169,2.463,89
169,2.473,90
169,2.482,91
169,2.482,91
169,2.491,90
169,2.501,90
169,2.51,89
169,2.519,89
169,2.519,90
169,2.529,90
169,2.538,90
169,2.547,91
169,2.547,91
169,2.547,91
169,2.557,91
169,2.557,90
169,2.557,90
169,2.566,90
169,2.575,90
169,2.575,90
169,2.585,90
169,2.585,90
169,2.585,90
169,2.594,90
169,2.594,90
168,2.603,90
168,2.603,90
168,2.603,90
168,2.603,90
168,2.603,90
168,2.603,90
168,2.603,90
168,2.603,90
168,2.603,90
168,2.603,91
168,2.613,91
168,2.613,91
168,2.613,90
168,2.622,90
168,2.622,90
167,2.631,90
167,2.631,90
167,2.641,90
167,2.641,91
167,2.65,92
167,2.65,92
167,2.659,90
167,2.659,90
167,2.659,90
167,2.669,90
167,2.669,90
167,2.669,90
167,2.678,90
167,2.678,90
167,2.678,91
167,2.678,91
167,2.678,91
167,2.678,90
167,2.687,90
167,2.687,91
167,2.687,91
167,2.687,91
168,2.697,91
168,2.697,90
168,2.697,90
168,2.697,90
168,2.706,90
168,2.706,91
168,2.706,91
168,2.706,91
168,2.706,91
168,2.706,91
168,2.706,91
168,2.706,91
168,2.706,91
168,2.706,91
168,2.706,91
168,2.706,90
168,2.706,90
168,2.706,90
168,2.706,90
168,2.706,90
168,2.706,90
168,2.706,90
168,2.706,90
168,2.706,90
168,2.706,90
168,2.706,90
168,2.706,90
168,2.706,90
168,2.706,91
168,2.715,91
168,2.715,91
167,2.715,91
167,2.715,90
167,2.715,90
167,2.725,90
167,2.725,90
167,2.725,90
167,2.725,90
167,2.734,90
167,2.734,90
167,2.734,90
167,2.734,90
167,2.743,90
167,2.743,91
167,2.743,91
167,2.753,91
167,2.753,91
167,2.762,91
167,2.762,90
167,2.762,90
167,2.762,90
167,2.771,90
167,2.771,90
167,2.771,90
167,2.781,90
167,2.781,90
167,2.781,90
167,2.781,90
167,2.781,90
167,2.79,90
167,2.79,90
167,2.79,91
167,2.79,91
167,2.79,90
167,2.79,90
167,2.781,91
167,2.781,91
167,2.771,91
167,2.771,90
167,2.771,90
167,2.762,90
167,2.762,90
167,2.762,91
167,2.762,91
166,2.762,90
166,2.762,90
166,2.762,90
166,2.762,90
166,2.762,90
166,2.762,91
166,2.762,91
165,2.762,91
165,2.762,90
165,2.762,90
165,2.762,90
164,2.762,90
164,2.762,90
164,2.762,90
163,2.762,89
163,2.762,89
163,2.762,89
162,2.762,89
162,2.762,89
162,2.771,89
161,2.771,89
161,2.771,89
161,2.781,89
160,2.781,89
160,2.79,89
159,2.799,90
159,2.799,91
158,2.809,91
158,2.818,91
157,2.818,91
157,2.818,91
156,2.827,91
156,2.827,91
156,2.827,91
156,2.827,91
155,2.837,91
155,2.837,91
155,2.837,91
154,2.837,91
154,2.827,91
154,2.827,90
154,2.827,90
153,2.827,90
153,2.818,90
153,2.818,90
153,2.818,90
153,2.818,90
153,2.818,90
153,2.809,91
152,2.809,91
152,2.809,91
152,2.809,91
152,2.809,91
152,2.809,91
153,2.818,92
153,2.818,92
153,2.818,91
153,2.818,91
153,2.818,90
153,2.818,90
153,2.827,90
153,2.827,90
153,2.827,91
153,2.827,91
153,2.837,91
154,2.837,91
154,2.827,91
154,2.827,91
154,2.837,91
154,2.837,91
155,2.837,90
155,2.827,90
155,2.799,90
156,2.79,90
156,2.771,90
156,2.762,90
157,2.762,90
158,2.762,90
158,2.771,90
159,2.79,90
159,2.809,89
159,2.818,89
160,2.818,88
160,2.827,88
160,2.837,87
161,2.846,87
161,2.846,87
161,2.855,86
162,2.855,86
162,2.865,85
162,2.874,85
162,2.893,85
162,2.902,85
162,2.911,85
162,2.921,85
162,2.93,85
162,2.939,86
162,2.948,86
162,2.967,87
162,2.976,87
161,2.976,87
161,2.986,87
161,2.995,87
161,3.004,87
160,3.014,87
160,3.014,87
159,3.023,87
159,3.023,87
158,3.023,87
158,3.023,85
157,3.023,83
156,3.014,83
155,3.004,81
155,2.995,81
154,2.976,80
153,2.948,80
152,2.93,80
152,2.921,80
151,2.902,79
150,2.893,80
150,2.874,81
149,2.865,84
148,2.865,85
148,2.855,87
147,2.855,88
146,2.865,88
146,2.865,88
145,2.874,88
145,2.883,88
145,2.883,88
145,2.893,88
144,2.893,88
145,2.893,88
145,2.902,88
145,2.902,88
145,2.902,88
145,2.902,89
146,2.911,89
146,2.911,90
147,2.911,90
147,2.921,90
148,2.93,90
149,2.93,90
150,2.939,90
150,2.948,90
151,2.958,90
151,2.958,90
152,2.967,90
152,2.976,90
153,2.986,90
153,2.995,90
154,2.995,91
154,3.004,91
155,3.014,91
155,3.014,90
155,3.023,90
156,3.023,90
156,3.032,90
156,3.032,90
157,3.032,91
157,3.032,91
157,3.032,90
157,3.032,89
157,3.032,89
157,3.032,89
157,3.032,89
157,3.032,89
157,3.032,89
157,3.032,89
157,3.032,89
157,3.032,89
157,3.032,89
157,3.032,89
157,3.023,89
156,3.023,89
156,3.023,89
156,3.014,90
156,3.014,90
156,3.014,89
156,3.004,89
156,3.004,89
157,2.995,89
157,2.995,89
157,2.986,89
157,2.976,89
158,2.976,89
158,2.967,89
158,2.967,89
159,2.958,89
159,2.958,89
159,2.948,90
159,2.948,90
159,2.939,90
159,2.939,90
160,2.939,90
160,2.93,90
160,2.93,90
160,2.939,90
160,2.939,90
161,2.939,90
161,2.939,90
161,2.939,90
161,2.948,90
162,2.948,90
162,2.948,90
162,2.958,91
163,2.958,91
163,2.967,90
163,2.967,90
163,2.976,89
164,2.986,90
164,2.995,90
164,3.004,90
164,3.004,90
164,3.014,91
164,3.023,91
164,3.032,91
164,3.032,91
164,3.06,91
164,3.098,91
163,3.126,91
163,3.163,91
163,3.191,91
163,3.219,90
162,3.238,90
162,3.238,90
162,3.228,90
162,3.219,89
162,3.21,89
161,3.2,89
161,3.182,89
161,3.182,91
161,3.163,91
161,3.154,91
161,3.144,90
161,3.135,90
161,3.116,90
160,3.116,90
160,3.116,90
160,3.126,89
160,3.126,89
160,3.107,89
160,3.107,89
159,3.116,89
159,3.2,89
159,3.238,89
159,3.284,89
158,3.34,89
158,3.34,89
158,3.34,89
157,3.35,89
157,3.368,89
157,3.387,89
157,3.387,90
156,3.387,90
156,3.396,90
156,3.406,89
155,3.415,89
155,3.424,89
155,3.434,89
155,3.443,89
155,3.452,89
155,3.452,89
154,3.452,89
154,3.462,88
153,3.462,88
153,3.471,88
153,3.48,88
153,3.49,88
153,3.49,87
152,3.48,87
152,3.471,88
152,3.462,89
152,3.452,89
152,3.443,89
152,3.434,89
152,3.434,89
152,3.424,89
152,3.424,88
152,3.424,88
152,3.415,88
152,3.415,88
152,3.415,87
152,3.415,87
152,3.406,86
152,3.406,84
152,3.396,82
152,3.387,82
152,3.387,83
152,3.368,83
152,3.359,85
152,3.35,86
152,3.35,87
151,3.35,87
151,3.359,87
151,3.378,87
151,3.387,87
152,3.396,87
152,3.396,87
152,3.406,87
152,3.415,86
152,3.424,86
152,3.434,86
152,3.434,86
152,3.434,86
151,3.443,86
151,3.443,87
151,3.443,87
151,3.443,87
151,3.443,87
150,3.443,87
150,3.434,87
149,3.424,86
149,3.415,86
149,3.406,85
148,3.396,85
148,3.387,86
148,3.387,86
147,3.378,86
147,3.368,86
147,3.359,86
